搏击俱乐部,9.0,395755,1999,美国 德国,剧情 动作 悬疑 惊悚,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
熔炉,9.2,237863,2011,韩国,剧情,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
十二怒汉,9.3,165442,1957,美国,剧情,1957年的理想主义。 
无间道,9.0,384751,2002,香港,犯罪 悬疑 惊悚,香港电影史上永不过时的杰作。
怦然心动,8.9,524626,2010,美国,剧情 喜剧 爱情,真正的幸福是来自内心深处。
指环王3：王者无敌,9.1,277662,2003,美国 新西兰,剧情 动作 奇幻 冒险,史诗的终章。
天空之城,9.0,322085,1986,日本,动画 奇幻 冒险,对天空的追逐，永不停止。 
少年派的奇幻漂流,9.0,563654,2012,美国 台湾 英国 加拿大,剧情 奇幻 冒险,瑰丽壮观、无人能及的冒险之旅。
罗马假日,8.9,375262,1953,美国,喜剧 剧情 爱情,爱情哪怕只有一天。
星际穿越,9.1,465179,2014,美国 英国 加拿大,剧情 科幻 悬疑 冒险 家庭,爱是一种力量，让我们超越时空感知它的存在。
鬼子来了,9.1,219352,2000,中国大陆,剧情 战争,对敌人的仁慈，就是对自己残忍。
大话西游之月光宝盒,8.9,382718,1995,香港 中国大陆,喜剧 动作 爱情 奇幻 冒险 古装,旷古烁今。
蝙蝠侠：黑暗骑士,9.0,306243,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚,无尽的黑暗。
两杆大烟枪,9.0,266351,1998,英国,剧情 喜剧 犯罪,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
飞屋环游记,8.9,484303,2009,美国,剧情 喜剧 动画 奇幻 冒险,最后那些最无聊的事情，才是最值得怀念的。 
活着,9.0,254915,1994,中国大陆 香港,剧情 家庭,张艺谋最好的电影。
飞越疯人院,9.0,270040,1975,美国,剧情,自由万岁。
窃听风暴,9.1,214024,2006,德国,剧情 悬疑,别样人生。
海豚湾,9.3,177507,2009,美国,纪录片,海豚的微笑，是世界上最高明的伪装。
闻香识女人,8.9,310935,1992,美国,剧情,史上最美的探戈。
V字仇杀队,8.8,399022,2005,美国 英国 德国,剧情 动作 科幻 惊悚,一张面具背后的理想与革命。
哈尔的移动城堡,8.8,334402,2004,日本,爱情 动画 奇幻 冒险,带着心爱的人在天空飞翔。
教父2,9.1,179941,1974,美国,剧情 犯罪,优雅的孤独。
美丽心灵,8.9,295088,2001,美国,传记 剧情,爱是一切逻辑和原由。
指环王2：双塔奇兵,8.9,262188,2002,美国 新西兰,剧情 动作 奇幻 冒险,承前启后的史诗篇章。
指环王1：魔戒再现,8.9,292601,2001,新西兰 美国,剧情 动作 奇幻 冒险,传说的开始。
死亡诗社,8.9,265908,1989,美国,剧情,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
情书,8.8,360177,1995,日本,剧情 爱情,暗恋的极致。
天使爱美丽,8.7,467126,2001,法国 德国,喜剧 爱情,法式小清新。 
美国往事,9.1,167928,1984,意大利 美国,犯罪 剧情,往事如烟，无处祭奠。
七宗罪,8.7,421327,1995,美国,剧情 犯罪 悬疑 惊悚,警察抓小偷，老鼠玩死猫。
钢琴家,9.0,195765,2002,法国 德国 英国 波兰,剧情 传记 历史 战争,音乐能化解仇恨。
控方证人,9.6,77542,1957,美国,剧情 犯罪 悬疑,比利·怀德满分作品。
狮子王,8.9,270896,1994,美国,剧情 动画 冒险 歌舞 家庭,动物版《哈姆雷特》。
辩护人,9.1,188264,2013,韩国,剧情,电影的现实意义大过电影本身。
被嫌弃的松子的一生,8.9,266449,2006,日本,剧情 歌舞,以戏谑来戏谑戏谑。
致命魔术,8.8,326381,2006,美国 英国,剧情 悬疑 惊悚,孪生蝙蝠侠大战克隆金刚狼。
饮食男女,9.0,183559,1994,台湾 美国,剧情 家庭,人生不能像做菜，把所有的料都准备好了才下锅。
勇敢的心,8.8,287190,1995,美国,动作 传记 剧情 历史 战争,史诗大片的典范。
剪刀手爱德华,8.7,466631,1990,美国,剧情 奇幻 爱情,浪漫忧郁的成人童话。
小鞋子,9.2,130161,1997,伊朗,剧情 家庭 儿童,奔跑的孩子是天使。
音乐之声,8.9,223483,1965,美国,剧情 爱情 歌舞 家庭 传记,用音乐化解仇恨，让歌声串起美好。
低俗小说,8.7,319203,1994,美国,剧情 喜剧 犯罪,故事的高级讲法。
入殓师,8.8,309047,2008,日本,剧情,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
本杰明·巴顿奇事,8.7,378035,2008,美国,剧情 爱情 奇幻,在时间之河里感受溺水之苦。
沉默的羔羊,8.7,337825,1991,美国,剧情 犯罪 惊悚,安东尼·霍普金斯的顶级表演。
黑客帝国,8.8,267430,1999,美国 澳大利亚,动作 科幻,视觉革命。
蝴蝶效应,8.7,365686,2004,美国 加拿大,剧情 悬疑 科幻 惊悚,人的命运被自己瞬间的抉择改变。
拯救大兵瑞恩,8.8,224736,1998,美国,剧情 历史 战争,美利坚精神输出大片No1.
素媛,9.1,163463,2013,韩国,剧情 家庭,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
西西里的美丽传说,8.7,327996,2000,意大利 美国,剧情 战争 情色,美丽无罪。
玛丽和马克思,8.9,226075,2009,澳大利亚,剧情 爱情 动画,你是我最好的朋友，你是我唯一的朋友 。
心灵捕手,8.7,257370,1997,美国,剧情,人生中应该拥有这样的一段豁然开朗。
幽灵公主,8.8,223945,1997,日本,动画 冒险 奇幻,人与自然的战争史诗。
第六感,8.8,223112,1999,美国,剧情 悬疑 恐怖,深入内心的恐怖，出人意料的结局。
春光乍泄,8.8,230939,1997,香港 日本 韩国,剧情 爱情 同性,爱情纠缠，男女一致。
阳光灿烂的日子,8.7,257794,1994,中国大陆 香港,剧情,一场华丽的意淫。
让子弹飞,8.7,596856,2010,中国大陆 香港,剧情 喜剧 动作 西部,你给我翻译翻译，神马叫做TMD的惊喜。
大闹天宫,9.2,92002,1961 / 1964 / 1978 / 2004,中国大陆,动画 奇幻,经典之作，历久弥新。
大鱼,8.7,240237,2003,美国,剧情 家庭 奇幻 冒险,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
射雕英雄传之东成西就,8.7,262359,1993,香港,喜剧 古装,百看不厌。 
重庆森林,8.6,310367,1994,香港,剧情 爱情,寂寞没有期限。
疯狂动物城,9.2,463731,2016,美国,喜剧 动作 动画 冒险,无
阳光姐妹淘,8.8,255252,2011,韩国,剧情 喜剧,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
上帝之城,8.9,151881,2002,巴西 法国,犯罪 剧情,被上帝抛弃了的上帝之城。
禁闭岛,8.6,339296,2010,美国,剧情 悬疑 惊悚,昔日翩翩少年，今日大腹便便。
甜蜜蜜,8.7,222419,1996,香港,剧情 爱情,相逢只要一瞬间，等待却像是一辈子。
致命ID,8.6,300692,2003,美国,剧情 悬疑 惊悚,最不可能的那个人永远是最可能的。
告白,8.7,323295,2010,日本,剧情 惊悚,没有一人完全善，也没有一人完全恶。
一一,8.9,146186,2000,台湾 日本,剧情 爱情 家庭,我们都曾经是一一。
加勒比海盗,8.6,324075,2003,美国,动作 冒险 奇幻,约翰尼·德普的独角戏。
狩猎,9.0,115668,2012,丹麦 瑞典,剧情,人言可畏。
布达佩斯大饭店,8.7,288233,2014,美国 德国 英国,剧情 喜剧,小清新的故事里注入了大历史的情怀。
爱在黎明破晓前,8.7,207349,1995,美国 奥地利 瑞士,剧情 爱情,缘分是个连绵词，最美不过一瞬。
断背山,8.6,302428,2005,美国 加拿大,剧情 爱情 同性 家庭,每个人心中都有一座断背山。
阿凡达,8.6,504995,2009,美国 英国,动作 冒险 奇幻 科幻,绝对意义上的美轮美奂。
风之谷,8.8,167067,1984,日本,科幻 动画 奇幻 冒险,动画片的圣经。
摩登时代,9.2,81649,1936,美国,喜剧 剧情 爱情,大时代中的人生，小人物的悲喜。
末代皇帝,8.8,151243,1987,意大利 中国大陆 英国 法国,剧情 传记 历史,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
猫鼠游戏,8.7,206002,2002,美国 加拿大,传记 犯罪 剧情,骗子大师和执著警探的你追我跑故事。 
爱在日落黄昏时,8.7,188477,2004,美国,剧情 爱情,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
萤火虫之墓,8.7,193949,1988,日本,动画 剧情 战争,幸福是生生不息，却难以触及的远。 
侧耳倾听,8.8,157891,1995,日本,剧情 爱情 动画 音乐,少女情怀总是诗。
哈利·波特与魔法石,8.6,233415,2001,美国 英国,奇幻 冒险,童话世界的开端。
驯龙高手,8.7,269647,2010,美国,喜剧 动画 奇幻 冒险 家庭,和谐的生活离不开摸头与被摸头。
超脱,8.7,161927,2011,美国,剧情,穷尽一生，我们要学会的，不过是彼此拥抱。
穿条纹睡衣的男孩,8.8,130155,2008,英国 美国,剧情 战争,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
海洋,9.0,95694,2009,法国 瑞士 西班牙 美国 阿联酋,纪录片,大海啊，不全是水。
幸福终点站,8.6,215406,2004,美国,喜剧 剧情 爱情,有时候幸福需要等一等。 
菊次郎的夏天,8.7,168583,1999,日本,剧情 喜剧,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
消失的爱人,8.7,328264,2014,美国,剧情 犯罪 悬疑 惊悚,无
倩女幽魂,8.6,231628,1987,香港,剧情 爱情 武侠 古装,两张绝世的脸。 
燃情岁月,8.8,143427,1994,美国,剧情 爱情 西部 家庭,传奇，不是每个人都可以拥有。
神偷奶爸,8.5,349417,2010,美国,儿童 喜剧 动画,Mr. I Don't Care其实也有Care的时候。
电锯惊魂,8.7,188425,2004,美国 澳大利亚,犯罪 悬疑 惊悚,真相就在眼前。
谍影重重3,8.7,171241,2007,美国 德国,动作 悬疑 惊悚,像吃了苏打饼一样干脆的电影。
岁月神偷,8.6,292224,2010,香港 中国大陆,剧情 家庭,岁月流逝，来日可追。
七武士,9.2,71770,1954,日本,动作 冒险 剧情,时代悲歌。
借东西的小人阿莉埃蒂,8.7,203923,2010,日本,动画 奇幻 冒险,曾经的那段美好会沉淀为一辈子的记忆。
真爱至上,8.5,294562,2003,英国 美国 法国,喜剧 剧情 爱情,爱，是个动词。
恐怖直播,8.7,198697,2013,韩国,剧情 犯罪 悬疑,恐怖分子的“秋菊打官司”。
雨人,8.6,200251,1988,美国,剧情,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
虎口脱险,8.9,102095,1966,法国 英国,喜剧 战争,永远看不腻的喜剧。
贫民窟的百万富翁,8.5,379353,2008,英国 美国,剧情 爱情,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
东邪西毒,8.6,236032,1994,香港 台湾,剧情 动作 爱情 武侠 古装,电影诗。
记忆碎片,8.5,261723,2000,美国,犯罪 剧情 悬疑 惊悚,一个针管引发的血案。
杀人回忆,8.6,194303,2003,韩国,犯罪 剧情 悬疑 惊悚,关于连环杀人悬案的集体回忆。
疯狂原始人,8.7,351555,2013,美国,喜剧 动画 冒险,老少皆宜，这就是好莱坞动画的魅力。
红辣椒,8.8,119095,2006,日本,动画 悬疑 科幻 惊悚,梦的勾结。
怪兽电力公司,8.6,223795,2001,美国,喜剧 动画 儿童 奇幻,不要给它起名字，起了名字就有感情了。
卢旺达饭店,8.8,111263,2004,英国 南非 意大利 美国,剧情 历史 战争,当这个世界闭上双眼，他却敞开了怀抱。
黑天鹅,8.5,394297,2010,美国,剧情 惊悚,黑暗之美。
穿越时空的少女,8.6,175223,2006,日本,剧情 爱情 科幻 动画,爱上未来的你。 
魂断蓝桥,8.8,123361,1940,美国,剧情 战争 爱情,中国式内在的美国电影。
猜火车,8.5,235955,1996,英国,犯罪 剧情,不可猜的青春迷笛。 
恋恋笔记本,8.5,263464,2004,美国,剧情 爱情,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
喜宴,8.8,127882,1993,台湾 美国,剧情 喜剧 爱情 同性 家庭,中国家庭的喜怒哀乐忍。
英雄本色,8.7,138402,1986,香港,动作 犯罪,英雄泪短，兄弟情长。 
小森林 夏秋篇,8.9,114178,2014,日本,剧情,无
雨中曲,8.9,88318,1952,美国,喜剧 歌舞 爱情,骨灰级歌舞片。
傲慢与偏见,8.4,282156,2005,法国 英国 美国,剧情 爱情,爱是摈弃傲慢与偏见之后的曙光。
喜剧之王,8.4,284941,1999,香港,喜剧 剧情 爱情,我是一个演员。
教父3,8.7,121037,1990,美国,剧情 犯罪,任何信念的力量，都无法改变命运。
完美的世界,9.0,73798,1993,美国,剧情 犯罪,坏人的好总是比好人的好来得更感人。
纵横四海,8.7,132537,1991,香港,剧情 喜剧 动作 犯罪,香港浪漫主义警匪动作片的巅峰之作。
萤火之森,8.7,143459,2011,日本,剧情 爱情 动画 奇幻,触不到的恋人。
玩具总动员3,8.7,182828,2010,美国,喜剧 动画 奇幻 冒险,跨度十五年的欢乐与泪水。
人工智能,8.6,179120,2001,美国,冒险 剧情 科幻,对爱的执着，可以超越一切。
我是山姆,8.8,94944,2001,美国,剧情 家庭,爱并不需要智商 。
浪潮,8.7,122304,2008,德国,剧情 惊悚,世界离独裁只有五天。
香水,8.4,259670,2006,德国 法国 西班牙 美国,剧情 犯罪 奇幻,一个单凭体香达到高潮的男人。
7号房的礼物,8.7,158171,2013,韩国,剧情 喜剧 家庭,《我是山姆》的《美丽人生》。
冰川时代,8.4,253949,2002,美国,喜剧 动画 冒险,松鼠才是角儿。
哈利·波特与死亡圣器(下),8.6,255819,2011,美国 英国,剧情 悬疑 奇幻 冒险,10年的完美句点。
花样年华,8.5,228191,2000,香港 法国,剧情 爱情,偷情本没有这样美。
撞车,8.6,165184,2004,美国 德国,犯罪 剧情,天使与魔鬼的冲撞。
追随,8.9,74344,1998,英国,犯罪 悬疑 惊悚,诺兰的牛逼来源于内心散发出的恐惧。
朗读者,8.5,265326,2008,美国 德国,剧情 爱情,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
一次别离,8.7,123748,2011,伊朗 法国,剧情 家庭,只有有信仰的人才能说出事实真相。
罗生门,8.7,114333,1950,日本,犯罪 剧情 悬疑,人生的N种可能性。
荒蛮故事,8.7,117119,2014,阿根廷 西班牙,剧情 喜剧 犯罪,无
碧海蓝天,8.7,103868,1988,法国 美国 意大利,剧情 爱情,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。
梦之安魂曲,8.7,104295,2000,美国,剧情,一场没有春天的噩梦。
秒速5厘米,8.4,272649,2007,日本,动画 剧情 爱情,青春就是放弃和怀念。
战争之王,8.5,164268,2005,美国 法国,剧情 犯罪,做一颗让别人需要你的棋子。
可可西里,8.6,120490,2004,中国大陆 香港,剧情 犯罪,坚硬的信仰。
心迷宫,8.6,141739,2014,中国大陆,剧情 犯罪 悬疑,无
时空恋旅人,8.6,179798,2013,英国,剧情 爱情 奇幻,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
唐伯虎点秋香,8.3,293617,1993,香港,喜剧 爱情 古装,华太师是黄霑，吴镇宇四大才子之一。
超能陆战队,8.6,339657,2014,美国,喜剧 动作 科幻 动画 冒险,无
地球上的星星,8.8,77001,2007,印度,剧情 儿童 家庭,天使保护事件始末。
蝙蝠侠：黑暗骑士崛起,8.5,274520,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚,诺兰就是保证。
海盗电台,8.6,158424,2009,英国 德国 法国,剧情 喜剧 音乐,生命不止，摇滚不死。
小森林 冬春篇,8.9,98392,2015,日本,剧情,无
谍影重重2,8.5,148763,2004,美国 德国,动作 悬疑 惊悚,谁说王家卫镜头很晃？
谍影重重,8.5,179697,2002,美国 德国 捷克,动作 悬疑 惊悚,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
阿飞正传,8.5,165480,1990,香港,犯罪 剧情 爱情,王家卫是一种风格，张国荣是一个代表。
恐怖游轮,8.3,291062,2009,英国 澳大利亚,剧情 悬疑 惊悚,不要企图在重复中寻找已经失去的爱。
达拉斯买家俱乐部,8.6,155055,2013,美国,剧情 传记 同性,Jared Leto的腿比女人还美！
迁徙的鸟,9.1,49571,2001,法国 德国 意大利 西班牙 瑞士,纪录片,最美的飞翔。
惊魂记,8.8,75522,1960,美国,悬疑 恐怖,故事的反转与反转，分裂电影的始祖。
爆裂鼓手,8.6,216447,2014,美国,剧情 音乐,无
荒野生存,8.6,119476,2007,美国,冒险 传记 剧情,出门必备：本草纲目。
勇闯夺命岛,8.5,133459,1996,美国,动作 冒险,类型片的极致。 
绿里奇迹,8.7,99066,1999,美国,犯罪 剧情 奇幻 悬疑,天使暂时离开。
未麻的部屋,8.8,83926,1997,日本,动画 奇幻 惊悚,好的剧本是，就算你猜到了结局也猜不到全部。
魔女宅急便,8.4,178700,1989,日本,动画 奇幻 冒险,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
再次出发之纽约遇见你,8.5,151507,2013,美国,喜剧 爱情 音乐,爱我就给我看你的播放列表。
东京物语,9.2,46301,1953,日本,剧情 家庭,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
牯岭街少年杀人事件,8.7,95960,1991,台湾,剧情 犯罪,弱者送给弱者的一刀。
卡萨布兰卡,8.6,116453,1942,美国,剧情 爱情 战争,与同名歌曲无关。
燕尾蝶,8.6,103115,1996,日本,犯罪 剧情,现实与童话交相辉映的旅程。
末路狂花,8.7,96519,1991,美国 法国,犯罪 剧情 惊悚,没有了退路，只好飞向自由。
被解救的姜戈,8.5,242683,2012,美国,剧情 动作 西部 冒险,热血沸腾，那个低俗、性感的无耻混蛋又来了。
这个男人来自地球,8.5,163454,2007,美国,剧情 科幻,科幻真正的魅力不是视觉效果能取代的。 
变脸,8.4,200962,1997,美国,动作 科幻 犯罪,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯
终结者2：审判日,8.5,131469,1991,美国 法国,动作 科幻,少见的超越首部的续集，动作片中的经典。
英国病人,8.4,165192,1996,美国 英国,爱情 剧情 战争,In memory， love lives forever...
忠犬八公物语,9.0,51050,1987,日本,剧情,养狗三日，便会对你终其一生。
E.T. 外星人,8.5,142079,1982,美国,剧情 科幻 奇幻 冒险,生病的E.T.皮肤的颜色就像柿子饼。
哪吒闹海,8.8,72983,1979,中国大陆,冒险 动画 奇幻,想你时你在闹海。
叫我第一名,8.6,101950,2008,美国,剧情 传记,乐观比一切都有力量。
青蛇,8.4,201870,1993,香港,剧情 奇幻 古装,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
源代码,8.3,382013,2011,美国 加拿大,剧情 动作 科幻 犯罪 惊悚,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
发条橙,8.4,174223,1971,英国 美国,犯罪 剧情 科幻,我完全康复了。
黄金三镖客,9.1,47017,1966,意大利 西班牙 西德,冒险 西部,最棒的西部片。
黑客帝国3：矩阵革命,8.5,143025,2003,美国 澳大利亚,动作 科幻,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
新龙门客栈,8.4,168744,1992,香港 中国大陆,剧情 动作 武侠 古装,嬉笑怒骂，调风动月。
穆赫兰道,8.3,217732,2001,法国 美国,剧情 悬疑 惊悚,大卫·林奇的梦境迷宫。
美国丽人,8.4,171876,1999,美国,剧情 家庭,每个人的内心都是深不可测的大海。 
非常嫌疑犯,8.6,107479,1995,德国 美国,剧情 犯罪 悬疑 惊悚,我不信仰上帝，但我敬畏上帝。
城市之光,9.2,39100,1931,美国,喜剧 剧情 爱情,永远的小人物，伟大的卓别林。
上帝也疯狂,8.6,89945,1980,博茨瓦纳 南非,喜剧,纯净原始的笑与感动。
无耻混蛋,8.4,208051,2009,美国 德国,剧情 犯罪,昆汀同学越来越变态了，比北野武还杜琪峰。
初恋这件小事,8.3,425014,2010,泰国,喜剧 爱情,黑小鸭速效美白记。
勇士,8.9,81578,2011,美国,剧情 运动 家庭,热血沸腾，相当完美的娱乐拳击大餐。
爱·回家,9.0,44147,2002,韩国,剧情 儿童 家庭,献给所有外婆的电影。
蓝色大门,8.2,258876,2002,台湾 法国,剧情 爱情 同性,青春的窃窃私语。 
曾经,8.3,192388,2006,爱尔兰,剧情 音乐 爱情,有些幸福无关爱情。
无敌破坏王,8.6,172602,2012,美国,喜剧 动画 冒险,迪士尼和皮克斯拿错剧本的产物。
模仿游戏,8.5,231721,2014,英国 美国,剧情 传记 战争 同性,无
大卫·戈尔的一生,8.7,80692,2003,美国 德国 英国,剧情 犯罪 悬疑,捍卫人权只是信仰，一点不妨碍其行为的残忍。
暖暖内含光,8.4,134877,2004,美国,剧情 爱情 奇幻,恋爱是一次神经的冒险。就算失去记忆，也会爱上你。
麦兜故事,8.5,119608,2001,香港,剧情 喜剧 动画,麦兜是一只很哲学的猪。 
血钻,8.5,118976,2006,美国 德国,剧情 惊悚 冒险,每个美丽事物背后都是滴血的现实。
蝴蝶,8.6,90874,2002,法国,剧情 儿童 喜剧,我们长途跋涉寻找的东西，有可能一直就在身边。 
国王的演讲,8.3,314364,2010,英国 澳大利亚 美国,剧情 传记 历史,皇上无话儿。
遗愿清单,8.5,115641,2007,美国,冒险 喜剧 剧情,用剩余不多的时间，去燃烧整个生命。
巴黎淘气帮,8.6,99833,2009,法国 比利时,儿童 喜剧 家庭,四百击的反面。
与狼共舞,8.9,53068,1990,美国,冒险 剧情 西部,充满诗意与情怀的史诗作品。 
荒岛余生,8.4,122087,2000,美国,冒险 剧情,一个人的独角戏。
爱在午夜降临前,8.7,104331,2013,美国,剧情 爱情,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
偷拐抢骗,8.5,108464,2000,英国 美国,喜剧 犯罪,典型盖·里奇式的英国黑色幽默黑帮片。
枪火,8.6,90214,1999,香港,剧情 动作 犯罪,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。
疯狂的石头,8.2,284707,2006,中国大陆 香港,喜剧 犯罪,中国版《两杆大烟枪》。
千钧一发,8.7,76143,1997,美国,剧情 科幻,一部能引人思考的科幻励志片。
夜访吸血鬼,8.3,185666,1994,美国,剧情 奇幻 惊悚,弥漫淡淡血腥气的优雅。
月球,8.5,132287,2009,英国,剧情 科幻 悬疑,2009媲美《第九区》的又一部科幻神作。
中央车站,8.7,72187,1998,巴西 法国,剧情,心灵救赎。
爱在暹罗,8.3,209114,2007,泰国,剧情 爱情 同性 家庭,把爱放在心底，有爱就有希望。
我爱你,9.0,50567,2011,韩国,剧情 爱情,你要相信，这世上真的有爱存在，不管在什么年纪 
寿司之神,8.8,75183,2011,美国,纪录片,仪式主义的狂欢，偏执狂的完胜。
廊桥遗梦,8.5,90590,1995,美国,剧情 爱情,这样确切的爱，一生只有一次。
罪恶之城,8.4,132550,2005,美国,动作 犯罪 惊悚,权力不是来自枪和子弹，权力来自谎言。
两小无猜,8.1,302568,2003,法国 比利时,喜剧 剧情 爱情,Love me， if you dare. 
彗星来的那一夜,8.3,150020,2013,美国 英国,科幻 悬疑 惊悚,小成本大魅力。
黑鹰坠落,8.5,101410,2001,美国,动作 历史 战争,还原真实而残酷的战争。
假如爱有天意,8.2,216617,2003,韩国,剧情 爱情,琼瑶阿姨在韩国的深刻版。
